Experience,GPA,Age,Income,CreditScore,NoCars,ParkingTickets,NewestCarYear,NumberKids,Education
11,242,24,51126,359,2,1,2016,6,HS
10,248,25,52306,361,2,2,2018,5,HS
11,242,25,51103,361,2,1,2015,6,HS
10,248,26,52283,363,2,2,2017,5,HS
10,236,24,51444,384,1,2,2019,5,HS
11,238,24,51176,386,2,0,2006,3,HS
10,236,25,51421,386,1,2,2018,5,HS
11,238,25,51153,388,2,0,2005,3,HS
10,261,30,54908,423,1,2,2005,0,HS
10,261,31,54885,425,1,2,2004,0,HS
12,252,29,54726,429,2,2,2003,5,HS
13,255,31,54898,430,1,1,2013,3,BS
12,252,30,54703,431,2,2,2002,5,HS
13,255,32,54875,432,1,1,2012,3,BS
10,249,26,51809,474,2,5,2004,3,HS
10,249,27,51786,476,2,5,2003,3,HS
23,260,38,67425,489,2,1,2023,0,BS
23,260,39,67402,491,2,1,2022,0,BS
11,246,27,52953,493,1,3,2004,3,HS
11,246,28,52930,495,1,3,2003,3,HS
11,242,23,50980,508,2,1,2005,6,HS
11,242,24,50957,510,2,1,2004,6,HS
10,249,27,51955,520,2,2,2011,1,HS
10,249,28,51932,522,2,2,2010,1,HS
13,273,29,58928,524,2,3,2015,5,HS
13,273,30,58905,526,2,3,2014,5,HS
11,250,28,54275,527,2,2,2005,0,HS
11,250,29,54252,529,2,2,2004,0,HS
12,275,27,58281,540,2,1,2007,3,HS
12,275,28,58258,542,2,1,2006,3,HS
11,251,29,54569,555,4,2,2016,0,BS
11,251,30,54546,557,4,2,2015,0,BS
8,280,29,60353,558,3,2,2013,1,MBA
15,319,37,68733,559,1,1,2015,0,MBA
15,324,32,68712,559,2,1,2016,0,MBA
8,280,30,60330,560,3,2,2012,1,MBA
15,319,38,68710,561,1,1,2014,0,MBA
15,324,33,68689,561,2,1,2015,0,MBA
16,322,34,69359,562,1,0,2016,1,MBA
18,324,38,78514,564,1,0,2020,2,MBA
16,322,35,69336,564,1,0,2015,1,MBA
18,324,39,78491,566,1,0,2019,2,MBA
13,300,36,65231,567,1,2,2024,0,MBA
7,282,27,59706,568,3,1,2017,2,MBA
13,300,37,65208,569,1,2,2023,0,MBA
14,331,35,69541,570,1,1,2022,1,MBA
7,282,28,59683,570,3,1,2016,2,MBA
23,264,37,67229,572,4,3,2022,1,BS
15,323,36,68537,572,3,0,2022,0,MBA
14,331,36,69518,572,1,1,2021,1,MBA
9,242,25,52624,573,1,4,2011,5,HS
11,269,27,58599,573,2,2,2009,1,HS
23,264,38,67206,574,4,3,2021,1,BS
15,323,37,68514,574,3,0,2021,0,MBA
9,242,26,52601,575,1,4,2010,5,HS
11,269,28,58576,575,2,2,2008,1,HS
15,304,38,65560,576,2,1,2017,0,MBA
22,258,37,67547,578,2,2,2015,2,BS
12,240,26,51773,578,2,2,2015,2,HS
15,304,39,65537,578,2,1,2016,0,MBA
22,258,38,67524,580,2,2,2014,2,BS
12,240,27,51750,580,2,2,2014,2,HS
14,319,31,67610,581,1,0,2025,1,MBA
14,319,32,67587,583,1,0,2024,1,MBA
11,264,32,55080,584,1,0,2021,1,BS
11,264,33,55057,586,1,0,2020,1,BS
9,255,28,53135,592,1,2,2014,0,HS
9,255,29,53112,594,1,2,2013,0,HS
12,264,27,56835,596,4,1,2018,2,BS
12,264,28,56812,598,4,1,2017,2,BS
14,330,39,69366,599,3,2,2017,0,MBA
12,257,29,54251,600,1,0,2017,0,BS
10,244,26,52502,601,1,1,2005,4,HS
14,330,40,69343,601,3,2,2016,0,MBA
12,257,30,54228,602,1,0,2016,0,BS
12,271,28,58477,602,2,0,2002,0,HS
10,244,27,52479,603,1,1,2004,4,HS
12,271,29,58454,604,2,0,2001,0,HS
12,253,30,54447,608,1,2,2015,3,BS
13,266,28,57286,609,3,3,2016,2,BS
12,253,31,54424,610,1,2,2014,3,BS
13,266,29,57263,611,3,3,2015,2,BS
13,326,34,68439,612,3,0,2022,0,MBA
13,326,35,68416,614,3,0,2021,0,MBA
24,262,39,67876,615,2,1,2012,2,BS
24,262,40,67853,617,2,1,2011,2,BS
7,292,31,63527,619,2,2,2014,2,MBA
7,292,32,63504,621,2,2,2013,2,MBA
8,298,31,63209,622,3,2,2017,2,MBA
12,240,25,51627,624,2,1,2009,0,HS
8,298,32,63186,624,3,2,2016,2,MBA
12,240,26,51604,626,2,1,2008,0,HS
12,268,26,56639,631,1,3,2010,0,BS
11,282,30,59110,632,1,0,2005,5,HS
13,313,31,67928,632,3,1,2016,0,MBA
12,268,27,56616,633,1,3,2009,0,BS
11,282,31,59087,634,1,0,2004,5,HS
